/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[16],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)15,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[17],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)16,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[18],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)17,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[19],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)18,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[20],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)19,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[21],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)20,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[22],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)21,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[23],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)22,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[24],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)23,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[25],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)24,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[26],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)25,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[27],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)26,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[28],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)27,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[29],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)28,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[30],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)29,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[31],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)30,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[32],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)31,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,	 			/* Call Function */
	(APTR)32,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
}};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
struct Menu Titles[] =
{
	{ NULL, 1+MENU_OFFSET, 0, 12*8, 0, MENUENABLED, " TinyMixer ", NULL },
};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
